id,comment_id,video_id,author_name,text,likes,timestamp,is_reply,parent_id,scraped_at
45,615857e8d71a5e95406aeb9e55180a7e,7553213957956259083,,Is there a branch in Takoradi?,0,,0,,2026-03-14T13:12:30.743322
46,46f0da3b451bdad1da3394f988e21637,7553213957956259083,,I want to be an ambassador for eddy’s,0,,0,,2026-03-14T13:12:30.744221
47,36aeded1526974bc0878d7e7f4c6085f,7553213957956259083,,There pizza is given,0,,0,,2026-03-14T13:12:30.744880
48,a86c37eea96789e1524ff7d8d5abaa9a,7553213957956259083,,how much is small size,0,,0,,2026-03-14T13:12:30.745506
49,c2e7e46ab1625697b9263278aeb36f02,7553213957956259083,•𝒾𝓉𝓏_𝐹𝒶𝓁𝒾 🎀🤍,@•𝒾𝓉𝓏_𝐹𝒶𝓁𝒾 🎀🤍 wat re u saying,0,,0,,2026-03-14T13:12:30.746660
50,e3e62600909f49d03727f042c55474b4,7553213957956259083,,💖💖💖,0,,0,,2026-03-14T13:12:30.747462
51,cf560b817862464e13f3064d2052d7d5,7553213957956259083,,follow back,0,,0,,2026-03-14T13:12:30.748205
62,63841551ddd1c83a5935b5c100d9f3f2,7605915561721187592,,Kwame Eddy’s pizza 🍕 my fav 😂,0,,0,,2026-03-14T12:41:03.462276
63,51481331ac28b26e874797c952e2332f,7605915561721187592,,My favorite 🥰,0,,0,,2026-03-14T12:41:03.463377
64,bb901604d0bf16f7f2494627865c2e4a,7605915561721187592,,wow,0,,0,,2026-03-14T12:41:03.464021
65,825994ebe3f1d58194af1ae7db456083,7605915561721187592,,[Sticker],0,,0,,2026-03-14T12:41:03.464554
66,f85bd16a27415c2645c50e5fc98be63e,7605915561721187592,,can't beat that 😂,0,,0,,2026-03-14T12:41:03.465081
67,f9a426e23aa55e57e04585a22fe92a7a,7605915561721187592,,their pizza is top notch 🥰🥰,0,,0,,2026-03-14T12:41:03.465780
68,15b98b1cf5e11bedf20b38b8877010d1,7605915561721187592,,The best pizza 🍕 in Ghana 🥰🇬🇭,0,,0,,2026-03-14T12:41:03.466224
69,6b06a706c26c21d85680ad6626bc49c2,7605915561721187592,,are you in koforidua eastern region?,0,,0,,2026-03-14T12:41:03.466603
70,956155fb6eda9ff9bc113e0903f454e2,7605915561721187592,,My favorite ❤️,0,,0,,2026-03-14T12:41:03.467001
71,277fad6692ffd48e1875258ff6bb2e54,7605915561721187592,,❤️❤️❤️,0,,0,,2026-03-14T12:41:03.467545
72,ebde0d638ef39eb317cc43148b3b8385,7605342259885739284,,pickza eiii celeb paa😭😂😂,0,,0,,2026-03-14T12:41:17.409866
73,6f9856d0b777d35f9fbe00ed19786905,7605342259885739284,,Really? Abgobga school junction???,0,,0,,2026-03-14T12:41:17.410972
74,418b0481962dcd58d1eab32c77e12fb1,7605342259885739284,,Man Dey feel you waa 😎🔥,0,,0,,2026-03-14T12:41:17.411819
75,4dbfa3fe242161be2402d51eb10137c0,7605342259885739284,,First time watching your video so on point😁 the left ventricle and the facial expression after you ate the pizza 🤦🏾😂,0,,0,,2026-03-14T12:41:17.412406
76,ab015a55921cff3fd03b1f571029aa9f,7605342259885739284,,"the last part killed me 😂....... ""can't u shameeee😂💔""",0,,0,,2026-03-14T12:41:17.413116
77,9e3e183e8fe5d30a1aa3c94bbe3dc70c,7605342259885739284,,Come to Ridge Royal prems 🫡😂,0,,0,,2026-03-14T12:41:17.414037
78,5dd4abce5fbee876b4f3f993ca184f18,7605342259885739284,,Akosua dompo😂😁,0,,0,,2026-03-14T12:41:17.414615
79,7e9c607ac37a68b9233666239fc111c0,7605342259885739284,,Good content..keep it up,0,,0,,2026-03-14T12:41:17.415195
80,cd980804ec8b5c22877cdbf8e8c607c6,7605342259885739284,,Fante content was 10% English 0.01% twi 89.09😂,0,,0,,2026-03-14T12:41:17.415654
81,f6378314629159eb9f78a20fdc617370,7605342259885739284,,Harddd,0,,0,,2026-03-14T12:41:17.416186
82,43de1576e92732300d951f43f44a247c,7616670656612109588,,Ey girlsss are foinee whoatt 😍😍,0,,0,,2026-03-14T12:41:31.129756
83,4b1eb19d866ae6345d123783211565fe,7616670656612109588,,You’re sexy oh,0,,0,,2026-03-14T12:41:31.130777
84,4ef613dd4e2d508d060fe5b6b68737d1,7616670656612109588,,😍😍,0,,0,,2026-03-14T12:41:31.131338
85,d2797e39585224b5ec788df746cd3a61,7616670656612109588,,🤩🤩🤩😍😍😍🥰🥰🥰,0,,0,,2026-03-14T12:41:31.131916
86,ee4fc2619236d0f0398e8647b86f53b6,7616670656612109588,,🥰🥰❤️,0,,0,,2026-03-14T12:41:31.132418
87,1f7ea4ab2901cd6be9249f63c9d9b294,7525148492411555094,,I dare you to buy me pizza location: backyard of pizza city 🤭😂,0,,0,,2026-03-14T12:41:44.967412
88,1f3392e984987c95c761f7722bf6b327,7525148492411555094,,Friday we coming 🔥🔥,0,,0,,2026-03-14T12:41:44.968492
89,690aa5e3760079a3ed8e67adfd0eab74,7525148492411555094,,You’re the best wati 😂❤️🔥,0,,0,,2026-03-14T12:41:44.969022
90,883098cdfa8d9c512b7c8cc92ecb9480,7525148492411555094,,Why did you go alone 😭😭😭😭💔💔,0,,0,,2026-03-14T12:41:44.969611
91,57963df673d81ab719834356fece6b11,7525148492411555094,,"Booker ankasa you are good oo, you make your content creation fun to watch, keep it up hun!❤️🎉",0,,0,,2026-03-14T12:41:44.970111
92,e92b315198d8789ea76fc2727c469b56,7525148492411555094,,Location please,0,,0,,2026-03-14T12:41:44.970547
93,e77e426c88b3a23efaf42ac9628f4169,7525148492411555094,,You and food close marking 🔥,0,,0,,2026-03-14T12:41:44.970949
94,21dea47f3447038386b143f9a5bdf86a,7525148492411555094,,big bro I love ur vidoes 😁,0,,0,,2026-03-14T12:41:44.971320
95,aaf7668155fecda6d4696148d69d90d3,7525148492411555094,,No be my gym mate be this 😂😂,0,,0,,2026-03-14T12:41:44.971685
96,9e26762356b23e70e05febfe6d2d634c,7525148492411555094,,Who saw the leg at the front desk😂,0,,0,,2026-03-14T12:41:44.972150
97,9446f4a1137ba531048a9a940193ce8a,7340666620596997381,,Mom is a whole mood 😂🤞,0,,0,,2026-03-14T12:41:59.889290
98,23dd9852fb7edb58594f4fcd59bf1c79,7340666620596997381,,How much does it cost?,0,,0,,2026-03-14T12:41:59.890705
99,43043d3cc21103a5c633334dd9f2514b,7340666620596997381,,We want a branch in kasoa please,0,,0,,2026-03-14T12:41:59.891523
100,b986c7d4710f710d91d2b06aafe14894,7340666620596997381,,I love papa’s,0,,0,,2026-03-14T12:41:59.892004
101,52800b8c6f62b46e6d397e0503b9622d,7340666620596997381,,😂😂😂,0,,0,,2026-03-14T12:41:59.892399
102,10a638ecf56b75561649894d96e7eab7,7340666620596997381,,😂😂💔,0,,0,,2026-03-14T12:41:59.892772
103,7c8247be0a1d25f966a2cae711bc84b3,7340666620596997381,,Bl🥰😋😋…the spicy wings la😫❤️,0,,0,,2026-03-14T12:41:59.893208
104,a6cf434f1e43582239b5500c0c933edc,7340666620596997381,,Please I’m around spot m I want your call line,0,,0,,2026-03-14T12:41:59.893595
105,e2de6f92f1470030d9213ae26167fbb0,7340666620596997381,,"we're sure your loved ones would give you the same reaction if you surprise them with our combo deal as well. More so, you would also get to save up to 57ghc😊",0,,0,,2026-03-14T12:41:59.893962
106,62ae12981047e3357d5d04647f75683e,6966172906191588614,,please location and number,0,,0,,2026-03-14T12:42:14.195878
107,0c59e8cc372dc803b34bb2f8317ad17a,6966172906191588614,,Please what time do you start work,0,,0,,2026-03-14T12:42:14.197057
108,179844526ad7724bd3f0073beb562b02,6966172906191588614,,Hi,0,,0,,2026-03-14T12:42:14.198195
109,213d54f2098f3c63b56805649dfef078,7578439641053809976,,How much is the pizza pie ?,0,,0,,2026-03-14T12:42:28.235650
110,a8fdae906809aad213f0d99f3416eb20,7578439641053809976,,I’m in Assin Fosu and it’s really nice 😩,0,,0,,2026-03-14T12:42:28.237473
111,9a0df6aefb1c77fe2a0b4570035d9540,7578439641053809976,,Ooh Gifford and food 🤣🤣🤣,0,,0,,2026-03-14T12:42:28.238080
112,eebc49b2a5082311c148ecee263095c0,7578439641053809976,,🔥🔥🔥,0,,0,,2026-03-14T12:42:28.238588
113,4828a12dd1a38871f5bed429eb510c5c,7578439641053809976,❤️🌚Bella🦋,@❤️🌚Bella🦋 tomorrow,0,,0,,2026-03-14T12:42:28.238986
114,2618361bd6877c88dcb62db6946d2720,7578439641053809976,,For fast and secured delivery… just hit them up… I can attest to their services ❤️✅,0,,0,,2026-03-14T12:42:28.239387
115,97e9d0112013b12e6aee75a4cd62551f,7578439641053809976,Perps💕❤️,@Perps💕❤️ let’s go grab some.,0,,0,,2026-03-14T12:42:28.239777
116,b9073a56053a08d495e4d0b8025dfcb3,7607824242725408018,,For a specific period of time or the whole day?,0,,0,,2026-03-14T13:12:02.624597
117,a2577e9040fe4ad2024c7ecc62743bf0,7607824242725408018,,Location in Kasoa,0,,0,,2026-03-14T13:12:02.626619
118,db8ad61f070f16e0300e0ae3e5e248a5,7607824242725408018,,🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰one love for Eddy,0,,0,,2026-03-14T13:12:02.627340
119,fd8dc53d13ea5d1a39c89876d878da29,7607824242725408018,,Please I need a job,0,,0,,2026-03-14T13:12:02.628114
120,8807cdd1bb4aabebe9872dfc4d662485,7607824242725408018,,is it true,0,,0,,2026-03-14T13:12:02.628909
121,3c58a65fff5b3c04c70064adc1332bca,7607824242725408018,,I miss you guys,0,,0,,2026-03-14T13:12:02.629647
122,8c2e48e858399c93baa431c830528d1f,7607824242725408018,,When are you coming to koforidua,0,,0,,2026-03-14T13:12:02.630344
123,57c97900e82249d76377a33de34f7256,7607824242725408018,,🥰🥰🥰,0,,0,,2026-03-14T13:12:02.633122
124,cd12d4c924dbccfee0622ea59f0b762d,7607824242725408018,,❤️❤️❤️,0,,0,,2026-03-14T13:12:02.632386
126,42e3d69448eaa6d749b67ac606709237,7457199534872071429,,"Can you provide your location, and do you offer same-day delivery?",0,,0,,2026-03-14T12:42:56.574936
127,f448f5511ff4bae6df418a3f89b88733,7457199534872071429,,Seriously?,0,,0,,2026-03-14T12:42:56.576281
128,9c75ace6f2d2efcfa0563c9a88bb3f68,7457199534872071429,,"Please the pizza promo,is it only walk in or delivery is included",0,,0,,2026-03-14T12:42:56.577034
129,ea11a45687747f4d453214d7e0d13a26,7457199534872071429,,Is delivery available?,0,,0,,2026-03-14T12:42:56.577438
130,f1035e2de77e480af2e195e87da02d56,7457199534872071429,,Please I searched on bolt food and there was nothing,0,,0,,2026-03-14T12:42:56.577809
131,36e047d37396dd02c2f397898871e89f,7457199534872071429,,Seems like Kumasi?,0,,0,,2026-03-14T12:42:56.578198
132,cc631432dc8b6125c17c7c96815b6a16,7457199534872071429,,How can I order one,0,,0,,2026-03-14T12:42:56.578563
133,d581c03846f2120371d794e078c483bc,7457199534872071429,,Please if u buy the small size on Wednesday will you still get one free,0,,0,,2026-03-14T12:42:56.579125
134,ec1480f2440161e6dbdc289a429dfcc1,7457199534872071429,,Coming this Wednesday 😋,0,,0,,2026-03-14T12:42:56.579563
135,8137d2400a4d5febcead1fa7ccf99647,7457199534872071429,,Is it still on ongoing,0,,0,,2026-03-14T12:42:56.580138
156,7187b7d30b75c9fc7bb0a7080dcd4ee6,7594835804220886328,,price please,0,,0,,2026-03-14T12:59:46.552127
157,a1fc58f3cfd876db4f9ab81502c493eb,7594835804220886328,,How much is small size,0,,0,,2026-03-14T12:59:46.553835
158,46191d890fd7dfb2c4759eef6ccea0bc,7594835804220886328,,pls price range,0,,0,,2026-03-14T12:59:46.554418
159,f97fb66174e386660606494132e65970,7594835804220886328,,how much,0,,0,,2026-03-14T12:59:46.554902
160,fc8d2076361db0e8fec7c6f7c77f5d1b,7594835804220886328,,How much is it please,0,,0,,2026-03-14T12:59:46.555439
161,abcfcea27125e03dd86bf467b42525c2,7594835804220886328,,Hi,0,,0,,2026-03-14T12:59:46.555920
162,dd3263674f81ca0c803b6cc3f3ca81b1,7594835804220886328,,How much,0,,0,,2026-03-14T12:59:46.556468
163,56c26e1ffee7f561bf1200b033eca529,7594835804220886328,,please how much is the small size,0,,0,,2026-03-14T12:59:46.556981
164,abb92228288d2148a3ecd5fec0b29b89,7594835804220886328,,❤️,0,,0,,2026-03-14T12:59:46.557556
175,e9b5475ef5a19dc5d23fb2eaa26989e6,7610379230672620808,,How much,0,,0,,2026-03-14T13:17:36.121507
176,20d3fb4a1d7f2fa5ffab06a6d0594f5d,7610379230672620808,,which branch please,0,,0,,2026-03-14T13:17:36.122943
177,56274fa07b8cbb8e8f93db0925455721,7610379230672620808,,can you still deliver by this time??,0,,0,,2026-03-14T13:17:36.123794
178,9257c861eafb53d25baeb220b2d363b5,7610379230672620808,,I love it 🥰,0,,0,,2026-03-14T13:17:36.124394
179,a4327c6463db6d0f59accfba6a34d1f1,7610379230672620808,,location,0,,0,,2026-03-14T13:17:36.124942
180,616f5324effdf065aa4ebe72ca39e5ad,7610379230672620808,,hmm,0,,0,,2026-03-14T13:17:36.125465
181,607da85c02eac2e496c855b751b4d9b8,7610379230672620808,Veronica Ama Dei,Celeb @Veronica Ama Dei,0,,0,,2026-03-14T13:17:36.126032
182,3524619d7efa4e75b4711077ae6ce8e0,7581862443052207372,,please any branch in Ashaiman,0,,0,,2026-03-14T13:00:58.067233
183,03ea12ffdce4bca644d1254fe3631754,7581862443052207372,,Ur location,0,,0,,2026-03-14T13:00:58.069019
184,fc93507aee4efea6ae3114ee90b396e9,7581862443052207372,,please i want to buy some now,0,,0,,2026-03-14T13:00:58.069773
185,e624b4400bb18cb5070fe4a86de69d57,7581862443052207372,,please I want to buy some,0,,0,,2026-03-14T13:00:58.070355
186,c5544f61f99b1f39fc1548b39671e1ca,7581862443052207372,,Please 🙏 have texted you on Watsap,0,,0,,2026-03-14T13:00:58.070848
187,82178944f5b0e07676390a978f5b831f,7581862443052207372,,how much,0,,0,,2026-03-14T13:00:58.071383
188,04ceb8c9121e6f2219e9f2f8d0090dcd,7581862443052207372,,Pls how much is onw,0,,0,,2026-03-14T13:00:58.071874
189,afde9d84c774eaa4f972390e1e7ed4f1,7581862443052207372,,do promo,0,,0,,2026-03-14T13:00:58.072422
190,99aecf2f5c1cebdec48566107608a439,7517682944627068166,,pls haw moch pizza,0,,0,,2026-03-14T13:12:59.177245
191,70491d53428a0589401baea032632e13,7517682944627068166,,Pls location?,0,,0,,2026-03-14T13:12:59.178735
192,367aec2e7de9d904d91a02ecddc26c96,7517682944627068166,,wow👍,0,,0,,2026-03-14T13:12:59.179301
193,dbfdc4e5d310b8e2a58fc35d047cfcae,7517682944627068166,,🥰🥰🥰,0,,0,,2026-03-14T13:12:59.180011
194,922f862b6655d369ad876961e9c5929e,7517682944627068166,,💓💓💓,0,,0,,2026-03-14T13:12:59.180815
195,eb7ff2e90f49a31af1c9aa5b337a5810,7542887416638573880,,How can i order it online,0,,0,,2026-03-14T13:13:14.007236
196,43b0d46eebbae2a4f8706edad7468d64,7542887416638573880,,when are the days for the promotion?,0,,0,,2026-03-14T13:13:14.008550
197,cd187867a19cb8e9a3ecae179743b5b6,7542887416638573880,,Worst pizza in town 😂😂😂😂. Replace this with “best pizza in town”,0,,0,,2026-03-14T13:13:14.009385
198,89b274900939fe9275add50f580650b2,7542887416638573880,,"I remember buying this BOGO promo, I regretted it. I truly hope it's better now",0,,0,,2026-03-14T13:13:14.010776
199,7f02fbdca78e6be450569cba426d5f04,7542887416638573880,,Please do you have a spintex branch,0,,0,,2026-03-14T13:13:14.011499
200,cf906aa3dc4a72d73c47bc0d8a6b1aad,7542887416638573880,,Why you people don’t reply messages erh because yesterday I try to order one and you guys didn’t mind,0,,0,,2026-03-14T13:13:14.010139
201,9bc5e653c00294627ed259f293c4f8fe,7542887416638573880,,pls how much for each pack,0,,0,,2026-03-14T13:13:14.012239
202,ea7d2beb89628c2b39fb68c12a97640a,7542887416638573880,,How much plsss,0,,0,,2026-03-14T13:13:14.012807
203,c71b9f469ab308473580ea3134e23a5c,7542887416638573880,,This Tuesday der I need to buy one get one free 🥰,0,,0,,2026-03-14T13:13:14.014164
204,e43b5f7fd1287e2227372b45b9f42ca9,7542887416638573880,,did they pay the stats to do that,0,,0,,2026-03-14T13:13:14.013330
205,86b543d7e13c4acb186be8641f58306c,7591223296004214072,,bad customer service especially the one at AnC mall,0,,0,,2026-03-14T13:13:57.466541
206,45d9878dc6db69f1de5e210876e655b0,7591223296004214072,,4 years ago,0,,0,,2026-03-14T13:13:57.467860
207,ef8090bbb5b996e0d4fa781a9e5fa95f,7591223296004214072,,2years,0,,0,,2026-03-14T13:13:57.468620
208,5a452813adbc6f5390d96dd12099c769,7591223296004214072,,niceone,0,,0,,2026-03-14T13:13:57.469246
209,b9dd5ddfdf415162ece578b28f86ae70,7591223296004214072,,I want more la😍,0,,0,,2026-03-14T13:13:57.469728
210,640cd00cdaecd88e6d3f17cf84a83029,7591223296004214072,,price,0,,0,,2026-03-14T13:13:57.470345
211,6171e5b8db3fd6d794bfdfb5e17f4227,7591223296004214072,,😳😳😳,0,,0,,2026-03-14T13:13:57.470991
212,2093269346895abde76f149058a591fa,7568848759497461048,,Is it still buy one get one free on Tuesdays,0,,0,,2026-03-14T13:13:28.999032
213,ac544f0b9686a8e381d5864669158fe5,7568848759497461048,,Is some in kumasi ?,0,,0,,2026-03-14T13:13:29.000528
214,ffa772e0e679fa3ad351fbd3d26e5488,7568848759497461048,,Y'all should buy from Eddys Pizza bikoo 😩🙏,0,,0,,2026-03-14T13:13:29.001205
215,0b31d1f2c82f84c44eab17e8e3d2fcf0,7568848759497461048,,Please how much is the large size,0,,0,,2026-03-14T13:13:29.001750
216,003084363fbc7ff2d73d8f9263a8fa82,7568848759497461048,,"Do you have one around achimota , Amasaman and it environment",0,,0,,2026-03-14T13:13:29.002262
217,cb716ece92a5ff21900579d74dc34f00,7568848759497461048,,U guys don’t know how l miss you 😭,0,,0,,2026-03-14T13:13:29.002829
218,1ff07484a657798df478677da425f81d,7568848759497461048,,Do you do loaded fries,0,,0,,2026-03-14T13:13:29.003535
219,e04a6bef541ec0528148cbb62c7289e9,7568848759497461048,,Do you have brunch in Ashaiman pls,0,,0,,2026-03-14T13:13:29.004717
220,9fb6c19714bcecaceca27e8315472157,7568848759497461048,,❤️❤️❤️,0,,0,,2026-03-14T13:13:29.005666
221,e163ceca33ff9d7e139b821b6a8104ff,7584475045813062924,,Plz location,0,,0,,2026-03-14T13:13:42.828536
222,feaca1b4947de5949712c9cdd7ed6ef4,7584475045813062924,,Your number,0,,0,,2026-03-14T13:13:42.829607
223,820258708a76571deadc0718a2222aac,7584475045813062924,,Sweet ❤️❤️❤️,0,,0,,2026-03-14T13:13:42.830331
224,ecefcf5694cdb026e8f31033f32ef00c,7584475045813062924,,I want loaded fries 🍟,0,,0,,2026-03-14T13:13:42.830974
225,010837c65949c89155818e43c2997a92,7519579354662276408,,Are in Kumasi please,0,,0,,2026-03-14T13:16:03.705291
226,467c31f9b9add5476331ca46ad2c612a,7519579354662276408,,kumasi please,0,,0,,2026-03-14T13:16:03.707055
227,7d15b6f7649f48921ce957073fdc011e,7519579354662276408,,location,0,,0,,2026-03-14T13:16:03.707686
228,e4bcf8f1c8afececeded36ce94da4405,7519579354662276408,,🥰🥰🥰,0,,0,,2026-03-14T13:16:03.708269
229,80f32958f75d6de34994077103fb2fbb,7519579354662276408,,💕💕💕,0,,0,,2026-03-14T13:16:03.708764
230,0e5876cf2999fe3318784a194df1a5ae,7519579354662276408,,😘😘,0,,0,,2026-03-14T13:16:03.709276
231,3e0d1e72491f5fdb0b7420d57799c830,7519579354662276408,,are you n kasoa,0,,0,,2026-03-14T13:16:03.709766
232,75f3bbf2cd8209f75a694ef77ac096a1,7563649674712763660,,location,0,,0,,2026-03-14T13:16:42.394131
233,a9a158d6f872cf9e61d6479d53bf7bf8,7563649674712763660,🍕DAVID🍕,@🍕DAVID🍕,0,,0,,2026-03-14T13:16:42.395378
234,6dd9992df4db41ac7b87a94143a15d3e,7563649674712763660,,🥰🥰🥰,0,,0,,2026-03-14T13:16:42.396333
235,76f4a337b1c46fb7c5eb7b5c7d7fad85,7524827238336974136,,Please how much is the medium size of meat lovers,0,,0,,2026-03-14T13:02:53.411421
236,6ebeda05dec27871b97ea91acf08b66c,7524827238336974136,,Do you have location in Takoradi,0,,0,,2026-03-14T13:02:53.413308
237,4d5ae5ed4856e908b383732613e522e8,7524827238336974136,,Are you close to Madina area,0,,0,,2026-03-14T13:02:53.414599
238,9caa6eec2a013a1205f6ae9bcc1704a7,7524827238336974136,,Where are u in Tema,0,,0,,2026-03-14T13:02:53.415469
239,a7b9be74a7c4dbfacd3c5d7c46efe98d,7524827238336974136,,But today is Sunday not Tuesday,0,,0,,2026-03-14T13:02:53.416016
240,6e8eea18725be3189ea170668a6abba9,7524827238336974136,,how much and your location,0,,0,,2026-03-14T13:02:53.416543
241,918d31a2a6255fed29c01ce7084b675d,7524827238336974136,,Can’t wait 🥰,0,,0,,2026-03-14T13:02:53.417043
242,66d5bfd452e29c7b9f4f624bef1274f3,7524827238336974136,,Please do you have a branch in Kumasi..?,0,,0,,2026-03-14T13:02:53.417504
243,8291655301672e9f6c21f17dd60704bc,7524827238336974136,,U will order for 2 and u will get 1 free,0,,0,,2026-03-14T13:02:53.417985
244,40a49c7bf2da6d1d79333adef67c6dcb,7548227797588790534,,is some available at achimota mall?,0,,0,,2026-03-14T13:14:25.353076
245,4694440b246573a3299b71ca7fa0d631,7548227797588790534,,🙏🙏🙏,0,,0,,2026-03-14T13:14:25.354694
246,06277acef7ca70de49521083a9429a33,7548227797588790534,,👍👍👍,0,,0,,2026-03-14T13:14:25.355625
247,e2982b7e7929f0d1423baf0b484f86a6,7526718848117116216,,good morning please location please,0,,0,,2026-03-14T13:15:08.335401
